Building_Name,Sesmic_Zone,Occupancy,Floors,Roofing,Cracks,L_Aresstors,Anti_EQ_Designs,Soil_Type,Wall_Thickness,Status
zxn,No,Residential,4,No_Leaks,No,Yes,Yes,Rocky,Thick,Very strong
zxno,No,Residential,2,No_Leaks,No,Yes,Yes,Loam,Thin,Strong
swrt,No,Industrial,1,No_Leaks,No,No,Yes,Rocky,Thick,Very strong
ytv,Yes,Commercial,5,No_Leaks,Yes,No,Yes,Silt,Thick,Strong
aqw,Yes,Residential,2,Leaks,Yes,Yes,No,Clay,Thick,Weak
azoa,No,Industrial,4,No_Leaks,No,No,Yes,Silt,Thin,Strong
dqip,Yes,Residential,7,No_Leaks,Yes,No,Yes,Sandy,Thick,Strong
cdti,Yes,Commercial,6,No_Leaks,Yes,No,Yes,Clay,Thin,Weak
yerr,Yes,Commercial,5,No_Leaks,No,Yes,Yes,Rocky,Thick,Very strong
siup,Yes,Industrial,1,Leaks,Yes,No,No,Clay,Thin,Very weak
vgap,No,Residential,3,No_Leaks,Yes,No,No,Loam,Thick,Weak
ytvb,Yes,Industrial,4,Leaks,Yes,No,No,Silt,Thick,Very weak
dvd,No,Residential,8,No_Leaks,No,Yes,Yes,Sandy,Thick,Very strong
ssup,Yes,Commercial,3,Leaks,Yes,No,No,Silt,Thin,Very weak
zxrz,No,Commercial,1,No_Leaks,No,No,No,Silt,Thin,Strong
cdz,No,Industrial,8,No_Leaks,No,Yes,Yes,Sandy,Thick,Very strong
dhia,No,Residential,6,Leaks,No,Yes,No,Clay,Thin,Weak
bse,Yes,Residential,7,Leaks,Yes,Yes,Yes,Rocky,Thick,Strong
ytvbf,Yes,Industrial,5,No_Leaks,Yes,No,Yes,Loam,Thick,Strong
